t_arr,pick,drop
51.0,0,3
65.05,1,0
121.51,4,0
166.15,0,1
171.07,1,5
217.13,4,1
280.08,5,4
307.27,3,5
323.57,0,2
383.46,2,3
391.91,2,0
396.78,0,3
490.8,4,2
573.09,5,3
611.51,3,0
651.66,5,4
760.0,2,5
770.68,0,1
824.8,2,0
921.46,0,4
937.75,5,2
946.62,2,1
1002.08,5,0
1049.05,1,5
1114.36,1,4
1138.22,5,4
1150.61,2,0
1163.62,0,3
1189.26,0,2
1311.43,4,2
1323.38,3,4
1431.39,5,3
1439.09,1,2
1507.42,4,2
1576.14,3,5
1601.63,1,2
1637.25,0,1
1735.95,1,2
1814.48,3,5
1817.76,3,5
2095.37,4,2
2272.53,0,1
2329.77,4,2
2402.95,2,0
2420.32,1,4
2420.49,5,2
2599.07,1,5
2720.94,5,2
2813.1,4,5
2824.19,2,1
2862.95,4,0
2908.63,3,0
2914.56,2,3
2928.25,1,5
3075.07,0,4
3159.72,4,1
3166.59,3,5
3175.61,4,5
3203.12,1,5
3273.5,5,1
3335.9,3,2
3364.73,4,3
3371.18,1,0
3391.81,4,5
3404.88,1,0
3408.56,5,0
3421.56,0,3
3425.24,1,3
3480.52,1,5
3487.61,4,5
3519.61,3,4
3530.17,0,4
3552.04,3,4
3651.74,0,1
3654.86,5,2
3735.48,0,2
3746.12,4,3
3753.67,1,3
3784.72,0,4
3867.24,4,0
3869.84,4,0
4043.52,1,2
4069.6,3,1
4169.59,0,2
4193.41,3,2
4323.95,3,2
4351.44,5,4
4405.66,3,1
4416.19,1,0
4459.47,4,0
4528.38,0,1
4572.25,4,5
4580.82,4,0
4676.12,0,5
4679.64,1,4
4686.03,4,1
4729.28,0,5
4733.55,5,4
4775.2,2,3
4786.62,5,2
4800.26,3,1
4855.95,2,4
4874.95,0,1
4905.6,4,0
4909.41,1,5
4924.81,2,0
5030.52,2,3
5039.11,4,2
5086.4,5,4
5086.8,4,2
5221.03,0,2
5236.39,0,5
5244.83,2,5
5256.66,2,1
5314.82,2,5
5348.34,0,1
5398.64,2,0
5398.81,1,3
5407.63,3,5
5468.78,4,0
5474.71,5,1
5514.15,2,5
5554.35,3,1
5556.49,2,0
5671.09,1,2
5726.06,2,5
5833.82,3,5
5903.03,1,2
6089.95,1,4
6091.2,5,2
6167.46,3,1
6182.97,5,0
6207.08,0,4
6219.66,3,2
6237.87,1,2
6239.06,1,4
6258.96,0,3
6280.58,4,3
6337.48,4,2
6477.52,0,3
6487.36,2,0
6493.09,3,2
6558.29,2,4
6604.89,4,0
6629.21,4,1
6643.91,5,3
6643.99,4,1
6666.64,0,3
6715.44,5,0
6779.04,2,5
6797.54,3,2
6823.28,2,5
6830.09,3,4
6886.64,1,5
6928.74,3,5
7018.45,2,3
7030.24,4,5
7083.41,3,4
7112.59,1,5
7144.64,5,1
7198.41,2,5
7252.92,4,2
7257.82,1,3
7270.55,1,2
7271.78,1,4
7319.03,0,4
7345.79,5,4
7356.6,5,3
7390.69,1,2
7444.06,0,1
7519.41,1,2
7600.92,5,4
7632.15,4,1
7756.88,0,4
7764.03,3,5
7984.73,4,2
8134.56,3,5
8218.93,4,3
8307.69,4,3
8421.45,5,3
8451.35,1,3
8523.93,4,3
8573.2,2,4
8577.23,2,1
8593.09,2,5
8597.29,1,2
8621.44,1,2
8624.75,3,2
8663.87,3,0
8675.45,3,4
8793.06,4,0
8890.21,4,3
8922.62,2,3
8992.63,3,5
9061.45,4,5
9175.5,3,1
9191.44,3,0
9216.06,5,3
9280.46,3,1
9477.9,4,0
9596.62,4,5
9651.0,0,4
9658.29,3,1
9660.87,3,2
9672.77,2,3
9744.38,3,2
9814.1,3,2
9904.16,3,0
9973.28,0,3
9985.97,0,1
10056.14,1,2
10147.53,4,1
10161.16,3,0
10202.66,1,4
10262.77,2,1
10309.33,5,0
10384.53,1,3
10390.25,0,3
10433.13,3,4
10575.04,1,0
10619.88,5,1
10625.25,2,5
10707.13,4,0
10728.45,3,2
10732.02,5,2
10732.66,3,4
10738.24,2,4
10799.67,3,1
10865.84,5,2
10913.69,4,3
10944.95,5,4
10960.57,1,0
10976.93,3,1
11046.34,4,5
11101.49,2,0
11135.59,2,1
11169.01,2,3
11189.81,4,2
11230.39,4,1
11234.86,5,3
11268.39,1,4
11320.3,3,4
11399.04,0,3
11411.56,5,1
11429.84,4,2
11461.89,4,2
11489.61,5,4
11509.69,5,3
11525.49,2,1
11531.92,1,3
11538.28,4,1
11548.91,5,3
11565.1,4,5
11610.51,0,2
11628.08,2,1
11646.07,5,4
11652.84,0,1
11693.14,5,1
11743.93,3,0
11847.0,4,2
11878.68,3,2
11888.87,0,3
12030.44,3,0
12116.77,3,4
12120.62,5,0
12128.85,4,2
12133.3,1,0
12174.13,3,5
12219.46,4,1
12294.2,3,4
12413.77,2,5
12644.19,2,5
12692.7,4,0
12840.13,1,2
12855.5,0,2
12869.22,4,0
12877.73,3,4
12936.19,3,2
12937.84,2,3
12998.54,3,0
13056.68,2,5
13110.8,1,4
13116.89,1,2
13236.42,1,0
13239.49,2,5
13308.6,4,2
13337.51,3,2
13397.67,2,5
13436.49,3,0
13482.06,3,2
13528.34,0,1
13541.34,5,4
13585.57,0,3
